PERMIT_TYPE,PROCESSING_DAYS
Otc Alterations Permit,0
Additions Alterations Or Repairs,79
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,15
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,376
Additions Alterations Or Repairs,140
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,284
Additions Alterations Or Repairs,8
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,97
Otc Alterations Permit,0
Otc Alterations Permit,57
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,183
Otc Alterations Permit,7
Otc Alterations Permit,1
Additions Alterations Or Repairs,8
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,40
Otc Alterations Permit,6
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,55
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,62
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,42
Otc Alterations Permit,0
Additions Alterations Or Repairs,128
Otc Alterations Permit,0
Otc Alterations Permit,70
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,47
Additions Alterations Or Repairs,48
Otc Alterations Permit,0
Otc Alterations Permit,6
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,268
Otc Alterations Permit,1
Additions Alterations Or Repairs,5
Otc Alterations Permit,0
Additions Alterations Or Repairs,31
Sign - Erect,13
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,127
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,537
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,60
Additions Alterations Or Repairs,152
Additions Alterations Or Repairs,125
Otc Alterations Permit,52
Additions Alterations Or Repairs,118
Otc Alterations Permit,2
Additions Alterations Or Repairs,188
Otc Alterations Permit,0
Additions Alterations Or Repairs,24
Otc Alterations Permit,0
Otc Alterations Permit,1
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,51
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Sign - Erect,24
Additions Alterations Or Repairs,7
Otc Alterations Permit,0
Additions Alterations Or Repairs,45
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,64
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,56
Additions Alterations Or Repairs,47
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,28
Otc Alterations Permit,0
Otc Alterations Permit,28
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,141
Otc Alterations Permit,0
Additions Alterations Or Repairs,18
Otc Alterations Permit,0
Additions Alterations Or Repairs,27
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,8
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,65
Otc Alterations Permit,2
Sign - Erect,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,33
Otc Alterations Permit,0
Wall Or Painted Sign,0
Additions Alterations Or Repairs,22
Additions Alterations Or Repairs,12
Additions Alterations Or Repairs,64
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,369
Otc Alterations Permit,69
Otc Alterations Permit,0
Additions Alterations Or Repairs,10
Otc Alterations Permit,0
Additions Alterations Or Repairs,54
Additions Alterations Or Repairs,21
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,17
Additions Alterations Or Repairs,121
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,34
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Sign - Erect,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,122
Otc Alterations Permit,1
Otc Alterations Permit,6
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,99
Otc Alterations Permit,0
Additions Alterations Or Repairs,56
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,222
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,7
Otc Alterations Permit,20
Otc Alterations Permit,21
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,115
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,182
Otc Alterations Permit,1
Additions Alterations Or Repairs,21
Demolitions,715
Otc Alterations Permit,0
Otc Alterations Permit,6
Additions Alterations Or Repairs,280
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,10
Otc Alterations Permit,0
Additions Alterations Or Repairs,101
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,19
Additions Alterations Or Repairs,20
Additions Alterations Or Repairs,266
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,13
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,681
Additions Alterations Or Repairs,9
Additions Alterations Or Repairs,37
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,25
Additions Alterations Or Repairs,49
Otc Alterations Permit,0
Otc Alterations Permit,8
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,96
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,2
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,0
Additions Alterations Or Repairs,83
Wall Or Painted Sign,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,168
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,62
Otc Alterations Permit,0
Otc Alterations Permit,43
Otc Alterations Permit,0
Additions Alterations Or Repairs,57
Otc Alterations Permit,0
Additions Alterations Or Repairs,26
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,54
Otc Alterations Permit,0
Otc Alterations Permit,81
Otc Alterations Permit,0
Additions Alterations Or Repairs,26
Otc Alterations Permit,0
Additions Alterations Or Repairs,164
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,268
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,31
Otc Alterations Permit,0
Additions Alterations Or Repairs,56
Sign - Erect,40
Additions Alterations Or Repairs,71
Otc Alterations Permit,0
Otc Alterations Permit,14
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,29
Sign - Erect,7
Otc Alterations Permit,0
Additions Alterations Or Repairs,20
Additions Alterations Or Repairs,14
Otc Alterations Permit,0
Additions Alterations Or Repairs,14
Otc Alterations Permit,0
Otc Alterations Permit,1
Additions Alterations Or Repairs,16
Otc Alterations Permit,0
Otc Alterations Permit,1
Otc Alterations Permit,0
Otc Alterations Permit,150
Otc Alterations Permit,0
Additions Alterations Or Repairs,124
Otc Alterations Permit,4
Otc Alterations Permit,6
Additions Alterations Or Repairs,62
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,39
Otc Alterations Permit,9
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,2
Otc Alterations Permit,92
Otc Alterations Permit,0
Additions Alterations Or Repairs,12
Otc Alterations Permit,0
Additions Alterations Or Repairs,131
Otc Alterations Permit,51
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,40
Additions Alterations Or Repairs,30
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,49
Otc Alterations Permit,1
Otc Alterations Permit,5
Otc Alterations Permit,0
Additions Alterations Or Repairs,31
Otc Alterations Permit,0
Additions Alterations Or Repairs,86
Additions Alterations Or Repairs,42
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,1
Otc Alterations Permit,0
Otc Alterations Permit,1
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,35
Otc Alterations Permit,0
Additions Alterations Or Repairs,20
Otc Alterations Permit,0
Additions Alterations Or Repairs,30
Additions Alterations Or Repairs,16
Otc Alterations Permit,2
Otc Alterations Permit,0
Otc Alterations Permit,35
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,1
Additions Alterations Or Repairs,454
Otc Alterations Permit,0
Otc Alterations Permit,0
New Construction,166
Otc Alterations Permit,0
Sign - Erect,17
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,26
Additions Alterations Or Repairs,80
Otc Alterations Permit,16
Wall Or Painted Sign,1
Otc Alterations Permit,0
New Construction Wood Frame,50
Additions Alterations Or Repairs,14
Additions Alterations Or Repairs,15
Otc Alterations Permit,0
Otc Alterations Permit,7
Otc Alterations Permit,16
Additions Alterations Or Repairs,33
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,112
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,18
Additions Alterations Or Repairs,38
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,1
Otc Alterations Permit,20
Additions Alterations Or Repairs,25
Otc Alterations Permit,0
Otc Alterations Permit,29
Otc Alterations Permit,0
Otc Alterations Permit,56
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,260
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,994
Otc Alterations Permit,43
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,115
Otc Alterations Permit,0
Otc Alterations Permit,6
Otc Alterations Permit,92
Otc Alterations Permit,0
Additions Alterations Or Repairs,52
Otc Alterations Permit,0
Otc Alterations Permit,2
Otc Alterations Permit,0
Additions Alterations Or Repairs,181
Additions Alterations Or Repairs,206
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,105
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,97
Otc Alterations Permit,0
Additions Alterations Or Repairs,21
Otc Alterations Permit,0
Otc Alterations Permit,2
Additions Alterations Or Repairs,14
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,36
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,15
Otc Alterations Permit,3
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,32
Otc Alterations Permit,0
Otc Alterations Permit,3
Additions Alterations Or Repairs,70
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,133
Otc Alterations Permit,489
Additions Alterations Or Repairs,52
Additions Alterations Or Repairs,1
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,16
Otc Alterations Permit,237
Otc Alterations Permit,0
Additions Alterations Or Repairs,21
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,46
Otc Alterations Permit,0
Otc Alterations Permit,1
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,206
Otc Alterations Permit,0
Additions Alterations Or Repairs,80
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,88
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,1
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,346
Additions Alterations Or Repairs,20
Otc Alterations Permit,0
Additions Alterations Or Repairs,20
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,3
Wall Or Painted Sign,20
Otc Alterations Permit,0
Additions Alterations Or Repairs,100
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,4
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,4
Otc Alterations Permit,20
Additions Alterations Or Repairs,87
Otc Alterations Permit,0
Otc Alterations Permit,103
Otc Alterations Permit,0
Otc Alterations Permit,27
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,328
Otc Alterations Permit,0
Additions Alterations Or Repairs,163
Otc Alterations Permit,6
Additions Alterations Or Repairs,17
Additions Alterations Or Repairs,340
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,11
Otc Alterations Permit,0
Additions Alterations Or Repairs,15
Additions Alterations Or Repairs,35
Additions Alterations Or Repairs,72
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,7
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,68
Otc Alterations Permit,6
Otc Alterations Permit,0
New Construction Wood Frame,22
Additions Alterations Or Repairs,31
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,77
New Construction Wood Frame,128
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,9
Otc Alterations Permit,0
Otc Alterations Permit,0
Demolitions,8
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Sign - Erect,0
Otc Alterations Permit,0
Otc Alterations Permit,7
Additions Alterations Or Repairs,15
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,74
Otc Alterations Permit,0
Additions Alterations Or Repairs,14
Otc Alterations Permit,0
Sign - Erect,0
Otc Alterations Permit,1
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,28
Otc Alterations Permit,1
Otc Alterations Permit,0
Demolitions,2
Sign - Erect,15
Otc Alterations Permit,56
Otc Alterations Permit,0
Additions Alterations Or Repairs,222
Otc Alterations Permit,0
Additions Alterations Or Repairs,150
Additions Alterations Or Repairs,126
